15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 3929 , A238832_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3930 , A238833_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3931 , A238739_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3932 , A238691_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3933 , A238743_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3934 , A238779_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3935 , A238780_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3936 , A238790_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3937 , A238773_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3938 , A238774_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3939 , A238775_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3940 , A238776_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3941 , A238777_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3942 , A238778_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3943 , A238602_10_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3944 , A238751_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3945 , A238603_20_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3946 , A238604_30_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3947 , A238740_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3948 , A238741_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3949 , A238753_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3950 , A238754_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3951 , A238755_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3952 , A235864_20_6 , (~NORMAL~ != ~SAV~) , True
Demand , 3953 , A235863_20_5 , (~NORMAL~ != ~SAV~) , True
Demand , 3954 , A235866_20_5 , (~NORMAL~ != ~SAV~) , True
Demand , 3955 , A237875_10_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3956 , A237876_20_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3957 , A237877_30_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3958 , A238336_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3959 , A238337_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3960 , A238338_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3961 , A238339_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3962 , A238395_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3963 , A238340_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3964 , A238341_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3965 , A238344_90_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3966 , A238345_100_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3967 , A235981_25_3 , (~NORMAL~ != ~SAV~) , True
Demand , 3968 , A238714_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3969 , A238725_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3970 , A238726_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3971 , A238727_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3972 , A238728_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3973 , A238729_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3974 , A238716_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3975 , A238717_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3976 , A238718_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3977 , A238719_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3978 , A238730_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3979 , A238731_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3980 , A238732_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3981 , A238733_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3982 , A238766_1_20 , (~SAV~ != ~SAV~) , False
Demand , 3983 , A238748_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3984 , A226657_30_5 , (~SAV~ != ~SAV~) , False
Demand , 3985 , A239202_1_20 , (~SAV~ != ~SAV~) , False
Demand , 3986 , A239069_1_20 , (~SAV~ != ~SAV~) , False
Demand , 3987 , A239071_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3988 , A239072_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3989 , A239073_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3990 , A239074_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3991 , A239075_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3992 , A239076_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3993 , A239077_1_1 , (~SAV~ != ~SAV~) , False
Demand , 3994 , A238748_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3995 , A238827_111_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3996 , A238827_112_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3997 , A239002_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3998 , A239003_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3999 , A239035_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4000 , A238827_202_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4001 , A238827_203_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4002 , A238827_204_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4003 , A238827_205_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4004 , A238827_208_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4005 , A238827_209_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4006 , A238827_302_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4007 , A238827_303_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4008 , A238827_304_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4009 , A238827_305_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4010 , A238827_308_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4011 , A238827_309_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4012 , A238827_107_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4013 , A238827_207_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4014 , A238827_307_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4015 , A238969_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4016 , A238971_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4017 , A238972_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4018 , A238973_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4019 , A238974_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4020 , A238975_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4021 , A238976_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4022 , A238977_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4023 , A238978_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4024 , A238979_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4025 , A238980_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4026 , A238981_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4027 , A238982_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4028 , A238983_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4029 , A239004_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4030 , A238984_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4031 , A238985_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4032 , A238986_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4033 , A238987_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4034 , A238988_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4035 , A238989_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4036 , A238990_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4037 , A238991_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4038 , A238992_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4039 , A238993_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4040 , A239020_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4041 , A239021_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4042 , A239022_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4043 , A239023_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4044 , A239024_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4045 , A239025_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4046 , A239026_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4047 , A238994_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4048 , A238995_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4049 , A238996_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4050 , A238997_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4051 , A238998_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4052 , A238999_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4053 , A239000_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4054 , A239001_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4055 , A239005_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4056 , A239006_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4057 , A239007_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4058 , A239008_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4059 , A239009_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4060 , A239010_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4061 , A239011_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4062 , A239012_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4063 , A239013_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4064 , A239014_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4065 , A239015_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4066 , A239016_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4067 , A239017_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4068 , A239018_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4069 , A239019_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4070 , A239027_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4071 , A239028_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4072 , A239029_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4073 , A239030_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4074 , A239031_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4075 , A239032_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4076 , A239033_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4077 , A239034_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4078 , A239325_20_1 , (~SAV~ != ~SAV~) , False
Demand , 4079 , A239204_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4080 , A239206_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4081 , A225160-R_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4082 , A225160-R_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4083 , A225160-R_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4084 , A225160-R_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4085 , A225160-R_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4086 , A238823_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4087 , A225160-R_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4088 , A225160-R_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4089 , A236556_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4090 , A238824_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4091 , A238825_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4092 , A238827_102_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4093 , A238827_103_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4094 , A238827_104_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4095 , A238827_105_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4096 , A238827_108_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4097 , A238827_109_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4098 , A239037_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4099 , A239037_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4100 , A238859_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4101 , A238860_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4102 , A238861_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4103 , A238862_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4104 , A239037_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4105 , A239037_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4106 , A238963_21_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4107 , A238963_21_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4108 , A239208_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4109 , A239207_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4110 , A238402_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4111 , A238404_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4112 , A238405_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4113 , A238406_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4114 , A238407_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4115 , A238414_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4116 , A238415_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4117 , A238416_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4118 , A238417_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4119 , A238888_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4120 , A238954_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4121 , A238889_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4122 , A238890_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4123 , A238891_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4124 , A238893_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4125 , A238894_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4126 , A238895_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4127 , A238896_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4128 , A238897_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4129 , A238898_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4130 , A238899_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4131 , A239333_2_2 , (~SAV~ != ~SAV~) , False
Demand , 4132 , A238822_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4133 , A238928_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4134 , A238929_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4135 , A238817_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4136 , A237173_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4137 , A239244_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4138 , A239255_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4139 , A239333_3_2 , (~SAV~ != ~SAV~) , False
Demand , 4140 , A239333_4_2 , (~SAV~ != ~SAV~) , False
Demand , 4141 , A239333_5_2 , (~SAV~ != ~SAV~) , False
Demand , 4142 , A239219_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4143 , A239219_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4144 , A239219_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4145 , A239219_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4146 , A239219_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4147 , A239333_6_2 , (~SAV~ != ~SAV~) , False
Demand , 4148 , A239333_7_2 , (~SAV~ != ~SAV~) , False
Demand , 4149 , A239333_8_2 , (~SAV~ != ~SAV~) , False
Demand , 4150 , A239333_11_2 , (~SAV~ != ~SAV~) , False
Demand , 4151 , A238400_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4152 , A238408_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4153 , A238409_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4154 , A238410_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4155 , A237712_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4156 , A237965_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4157 , A238418_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4158 , A238419_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4159 , A238396_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4160 , A238397_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4161 , A238398_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4162 , A238399_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4163 , A238401_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4164 , A238901_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4165 , A238902_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4166 , A238903_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4167 , A238904_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4168 , A238905_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4169 , A238906_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4170 , A238907_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4171 , A238908_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4172 , A238909_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4173 , A238910_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4174 , A238911_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4175 , A237748_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4176 , A237749_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4177 , A237749_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4178 , A237749_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4179 , A237749_5_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4180 , A237749_6_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4181 , A237749_7_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4182 , A237749_8_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4183 , A239384_90_2 , (~SAV~ != ~SAV~) , False
Demand , 4184 , A237751_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4185 , A237752_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4186 , A237752_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4187 , A237388_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4188 , A237044_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4189 , A237047_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4190 , A237048_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4191 , A237046_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4192 , A237045_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4193 , A237389_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4194 , A237050_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4195 , A237755_5_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4196 , A237755_6_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4197 , A237755_7_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4198 , A237755_8_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4199 , A237756_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4200 , A237757_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4201 , A237758_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4202 , A237758_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4203 , A237762_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4204 , A237763_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4205 , A237764_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4206 , A237764_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4207 , A237764_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4208 , A239412_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4209 , A239485_100_2 , (~SAV~ != ~SAV~) , False
Demand , 4210 , A239486_110_2 , (~SAV~ != ~SAV~) , False
Demand , 4211 , A237750_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4212 , A237752_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4213 , A237051_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4214 , A237052_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4215 , A239416_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4216 , A239417_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4217 , A239418_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4218 , A239419_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4219 , A239420_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4220 , A237758_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4221 , A239492_20_1 , (~SAV~ != ~SAV~) , False
Demand , 4222 , A239492_20_2 , (~SAV~ != ~SAV~) , False
Demand , 4223 , A239492_20_3 , (~SAV~ != ~SAV~) , False
Demand , 4224 , A239492_20_4 , (~SAV~ != ~SAV~) , False
Demand , 4225 , A239492_20_5 , (~SAV~ != ~SAV~) , False
Demand , 4226 , A239492_20_6 , (~SAV~ != ~SAV~) , False
Demand , 4227 , A238627_61_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4228 , A237764_5_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4229 , A239500_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4230 , A239359_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4231 , A239360_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4232 , A238623_21_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4233 , A239421_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4234 , A239422_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4235 , A239423_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4236 , A239424_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4237 , A239425_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4238 , A239426_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4239 , A239427_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4240 , A239428_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4241 , A239429_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4242 , A239471_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4243 , A239472_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4244 , A239494_20_1 , (~SAV~ != ~SAV~) , False
Demand , 4245 , A234549_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4246 , A239508_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4247 , A239498_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4248 , A234547_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4249 , A239365_20_1 , (~SAV~ != ~SAV~) , False
Demand , 4250 , A238626_51_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4251 , A239403_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4252 , A239404_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4253 , A239405_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4254 , A239406_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4255 , A239407_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4256 , A239408_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4257 , A239409_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4258 , A239467_20_1 , (~SAV~ != ~SAV~) , False
Demand , 4259 , A239394_20_1 , (~SAV~ != ~SAV~) , False
Demand , 4260 , A239468_20_1 , (~SAV~ != ~SAV~) , False
Demand , 4261 , A239469_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4262 , A239470_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4263 , A239487_120_2 , (~SAV~ != ~SAV~) , False
Demand , 4264 , A239488_130_2 , (~SAV~ != ~SAV~) , False
Demand , 4265 , A234545_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4266 , A234546_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4267 , A237683_31_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4268 , A239496_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4269 , A239497_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4270 , A239507_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4271 , A239509_20_1 , (~SAV~ != ~SAV~) , False
Demand , 4272 , A234550_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4273 , A234548_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4274 , A234551_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 4275 , A238622_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4276 , A238624_31_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4277 , A238625_41_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4278 , A239344_1_20 , (~SAV~ != ~SAV~) , False
Demand , 4279 , A237743_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4280 , A237743_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4281 , A237743_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 4282 , A237743_5_1 , (~NORMAL~ != ~SAV~) , True
